Date,FinBERT_Positive,FinBERT_Negative,FinBERT_Neutral,Net_Sentiment
2010-04-07,0.03305482491850853,0.05380871891975403,0.9131364226341248,-0.0207538940012455
2010-04-26,0.01568269543349743,0.9427087306976318,0.04160859063267708,-0.9270260352641344
2010-06-20,0.17061389982700348,0.11494863778352737,0.7144374847412109,0.055665262043476105
2010-10-15,0.1397988349199295,0.5472951531410217,0.3129059970378876,-0.4074963182210922
2010-10-27,0.1393224373459816,0.04920764546841383,0.8114699125289917,0.09011479187756777
2010-11-03,0.20353561639785767,0.03992896340787411,0.7565354108810425,0.16360665298998356
2010-11-27,0.871379554271698,0.00987662747502327,0.11874384433031082,0.8615029267966747
2010-12-13,0.37307390570640564,0.009268660098314285,0.6176574230194092,0.36380524560809135
2010-12-30,0.06821734458208084,0.023044364526867867,0.9087383151054382,0.045172980055212975
2011-01-02,0.465284526348114,0.06364760547876358,0.4710678160190582,0.40163692086935043
2011-01-08,0.24630708992481232,0.3151952624320984,0.4384976029396057,-0.06888817250728607
2011-01-30,0.03926309198141098,0.05361325666308403,0.9071236848831177,-0.01435016468167305
2011-02-12,0.5636149644851685,0.008479439653456211,0.4279056191444397,0.5551355248317122
2011-02-16,0.2029798924922943,0.2016003131866455,0.5954197645187378,0.0013795793056488037
2011-02-17,0.5017607808113098,0.10063721239566803,0.3976020812988281,0.4011235684156418
2011-03-09,0.05975289270281792,0.5519706010818481,0.38827651739120483,-0.4922177083790302
2011-03-14,0.18329207599163055,0.14357168972492218,0.673136293888092,0.039720386266708374
2011-03-18,0.20469222962856293,0.013666721060872078,0.7816410660743713,0.19102550856769085
2011-04-06,0.030509045347571373,0.3357599675655365,0.633730947971344,-0.3052509222179651
2011-04-27,0.018506400287151337,0.9506933093070984,0.03080037422478199,-0.932186909019947
2011-05-27,0.033719152212142944,0.661128044128418,0.3051527738571167,-0.627408891916275
2011-06-24,0.2055254578590393,0.0586492158472538,0.7358253002166748,0.1468762420117855
2011-08-11,0.5273998975753784,0.014879783615469933,0.4577203094959259,0.5125201139599085
2011-10-28,0.037018418312072754,0.5895752906799316,0.373406320810318,-0.5525568723678589
2011-12-13,0.08332505822181702,0.01822344958782196,0.8984515070915222,0.06510160863399506
2011-12-14,0.8991560339927673,0.019680291414260864,0.08116365969181061,0.8794757425785065
2012-03-06,0.03942032530903816,0.10579533129930496,0.8547843098640442,-0.0663750059902668
2012-05-07,0.08820781111717224,0.8884766101837158,0.02331550046801567,-0.8002687990665436
2012-06-09,0.8287663459777832,0.029683224856853485,0.14155036211013794,0.7990831211209297
2012-06-27,0.023247728124260902,0.041945066303014755,0.9348071813583374,-0.018697338178753853
2012-09-05,0.0692011509090662,0.01848325878381729,0.9123156070709229,0.05071789212524891
2012-09-28,0.031078437343239784,0.08931178599596024,0.8796097636222839,-0.05823334865272045
2012-10-03,0.03622131049633026,0.05674467608332634,0.9070340394973755,-0.02052336558699608
2012-11-01,0.07744719833135605,0.014216155745089054,0.9083366394042969,0.063231042586267
2012-11-08,0.18747729063034058,0.01165593508630991,0.8008667230606079,0.17582135554403067
2012-11-11,0.12843206524848938,0.009642988443374634,0.861924946308136,0.11878907680511475
2012-11-23,0.22916153073310852,0.6046101450920105,0.16622832417488098,-0.375448614358902
2013-01-02,0.7039067149162292,0.06396850943565369,0.23212476074695587,0.6399382054805756
2013-02-05,0.7381276488304138,0.016872704029083252,0.24499967694282532,0.7212549448013306
2013-02-11,0.20473340153694153,0.689897894859314,0.10536868125200272,-0.48516449332237244
2013-02-28,0.6255044937133789,0.014480764977633953,0.3600147068500519,0.611023728735745
2013-05-12,0.019263291731476784,0.9305588006973267,0.050177887082099915,-0.9112955089658499
2013-06-19,0.22159965336322784,0.14165303111076355,0.6367473006248474,0.0799466222524643
2013-08-20,0.9443469047546387,0.013667925260961056,0.041985101997852325,0.9306789794936776
2013-08-27,0.019586890935897827,0.6421348452568054,0.33827826380729675,-0.6225479543209076
2013-09-19,0.07554259151220322,0.01610971800982952,0.9083476662635803,0.059432873502373695
2013-10-20,0.5755524039268494,0.026856977492570877,0.397590696811676,0.5486954264342785
2013-10-31,0.2730531096458435,0.14147280156612396,0.5854741334915161,0.13158030807971954
2013-11-01,0.16846249997615814,0.7695401310920715,0.06199735403060913,-0.6010776311159134
2013-12-23,0.27582621574401855,0.6655654311180115,0.05860826000571251,-0.3897392153739929
2014-01-04,0.018298491835594177,0.047338079661130905,0.9343633651733398,-0.029039587825536728
2014-01-24,0.772793710231781,0.009012038819491863,0.21819426119327545,0.7637816714122891
2014-01-26,0.5942055583000183,0.03444529324769974,0.37134915590286255,0.5597602650523186
2014-02-19,0.15739750862121582,0.018161483108997345,0.8244410157203674,0.13923602551221848
2014-03-03,0.01345839723944664,0.9559182524681091,0.03062337264418602,-0.9424598552286625
2014-03-06,0.8211700320243835,0.017368171364068985,0.16146185994148254,0.8038018606603146
2014-03-12,0.086094930768013,0.02974708005785942,0.8841579556465149,0.05634785071015358
2014-03-21,0.009230569005012512,0.9650554060935974,0.025714073330163956,-0.9558248370885849
2014-04-02,0.05984215438365936,0.01325712725520134,0.9269006848335266,0.04658502712845802
2014-04-06,0.054649606347084045,0.34114962816238403,0.6042007803916931,-0.2865000218153
2014-05-17,0.07266507297754288,0.07178667932748795,0.8555482625961304,0.0008783936500549316
2014-07-01,0.008036802522838116,0.9755873084068298,0.01637585647404194,-0.9675505058839917
2014-07-13,0.01086061354726553,0.959361732006073,0.029777608811855316,-0.9485011184588075
2014-07-29,0.07617839425802231,0.2684290111064911,0.655392587184906,-0.19225061684846878
2014-08-07,0.12416273355484009,0.27094346284866333,0.6048938035964966,-0.14678072929382324
2014-08-16,0.06742651760578156,0.02557443454861641,0.9069989919662476,0.041852083057165146
2014-09-16,0.03583452105522156,0.09741111099720001,0.8667543530464172,-0.061576589941978455
2014-10-01,0.026651257649064064,0.03169917315244675,0.9416495561599731,-0.005047915503382683
2014-10-12,0.01744230091571808,0.7358219027519226,0.24673575162887573,-0.7183796018362045
2014-10-26,0.5571972727775574,0.053574178367853165,0.38922858238220215,0.5036230944097042
2014-10-30,0.038805946707725525,0.051616426557302475,0.9095776677131653,-0.01281047984957695
2014-11-02,0.6172938346862793,0.01705455780029297,0.36565157771110535,0.6002392768859863
2014-11-03,0.6292229890823364,0.012238359078764915,0.3585387170314789,0.6169846300035715
2014-12-05,0.11848215013742447,0.018849726766347885,0.8626680970191956,0.09963242337107658
2015-01-18,0.04470214992761612,0.029614249244332314,0.9256836175918579,0.015087900683283806
2015-02-10,0.15147852897644043,0.2050466686487198,0.643474817276001,-0.05356813967227936
2015-02-18,0.12999485433101654,0.020609339699149132,0.8493958711624146,0.10938551463186741
2015-03-08,0.07571738213300705,0.029010988771915436,0.8952715992927551,0.046706393361091614
2015-03-23,0.03965681418776512,0.5918064713478088,0.36853668093681335,-0.5521496571600437
2015-03-25,0.022172298282384872,0.8337323665618896,0.14409537613391876,-0.8115600682795048
2015-04-02,0.025360889732837677,0.9018280506134033,0.07281111925840378,-0.8764671608805656
2015-04-03,0.6452591419219971,0.15834204852581024,0.19639883935451508,0.48691709339618683
2015-04-05,0.08868424594402313,0.013115784153342247,0.8981999158859253,0.07556846179068089
2015-04-07,0.1916172206401825,0.07523170858621597,0.7331510782241821,0.11638551205396652
2015-04-10,0.007178755477070808,0.9643563628196716,0.02846486307680607,-0.9571776073426008
