Date,Sentiment_Positive,Sentiment_Negative,Sentiment_Neutral,Net_Sentiment
2019-12-28,4.61553136119619e-05,6.53487877571024e-05,0.99988853931427,-1.91934741451405e-05
2020-01-02,0.0004742904275190085,0.9983920454978943,0.0011336468160152435,-0.9979177550703753
2020-01-03,0.003070349106565118,0.0001896247995318845,0.9967400431632996,0.0028807243070332333
2020-01-04,0.00041905688703991473,0.997501790523529,0.002079206984490156,-0.9970827336364891
2020-01-06,0.99638232588768,0.000251272227615118,0.003366377917700447,0.9961310536600649
2020-01-11,0.0012162175262346864,0.9977374076843262,0.0010463380021974444,-0.9965211901580915
2020-01-15,7.950143481139094e-05,6.559352914337069e-05,0.9998549222946167,1.3907905668020248e-05
2020-01-19,0.0004382827610243112,0.998473584651947,0.001088190358132124,-0.9980353018909227
2020-02-19,0.0005233188276179135,0.9939237236976624,0.005552954506129026,-0.9934004048700444
2020-02-24,0.9995423555374146,0.00021820311667397618,0.00023946234432514757,0.9993241524207406
2020-03-03,0.031603842973709106,0.00035087650758214295,0.9680452942848206,0.031252966466126963
2020-03-11,0.0004084803513251245,0.00010119973740074784,0.9994903802871704,0.00030728061392437667
2020-03-25,0.9995738863945007,0.00019555256585590541,0.00023058211081661284,0.9993783338286448
2020-03-27,4.50212974101305e-05,6.328721065074205e-05,0.9998916387557983,-1.8265913240611553e-05
2020-04-01,7.299715070985258e-05,7.67009551054798e-05,0.9998502731323242,-3.7038043956272304e-06
2020-04-10,0.0008373394957743585,0.5191512107849121,0.4800114929676056,-0.5183138712891378
2020-04-14,0.0007219436811283231,0.9969881176948547,0.0022900630719959736,-0.9962661740137264
2020-04-17,0.9992672801017761,0.0002608660433907062,0.00047183065908029675,0.9990064140583854
2020-04-30,0.5001644215080887,0.4910556296017603,0.008780005751759745,0.009108791906328406
2020-05-06,0.000484422140289098,0.996441662311554,0.003073868341743946,-0.9959572401712649
2020-05-13,0.4898341052048636,0.0003918589682143647,0.5097739910706878,0.4894422462366492
2020-05-14,5.899342068005353e-05,6.865968316560611e-05,0.9998723268508911,-9.66626248555258e-06
2020-05-24,0.001827987260185182,0.00035178731195628643,0.997820258140564,0.0014761999482288957
2020-05-26,6.125591607997194e-05,7.916949834907427e-05,0.9998595714569092,-1.7913582269102335e-05
2020-05-28,0.0008059809915721416,0.9722579717636108,0.026936037465929985,-0.9714519907720387
2020-05-31,0.0005633643013425171,0.9974712133407593,0.0019653700292110443,-0.9969078490394168
2020-06-02,0.9979850053787231,0.0017732946434989572,0.0002416751376586035,0.9962117107352242
2020-06-10,0.9993340373039246,0.00021923215535935014,0.0004467299149837345,0.9991148051485652
2020-06-11,0.0001841259654611349,0.0017582554137334228,0.9980575442314148,-0.0015741294482722878
2020-06-15,0.19526289403438568,0.7771265506744385,0.027610566467046738,-0.5818636566400528
2020-06-17,0.0008647621725685894,0.9975941777229309,0.001540975528769195,-0.9967294155503623
2020-07-01,0.21986912429565564,0.7264777570962906,0.05365312669891864,-0.506608632800635
2020-07-06,0.0001083628085325472,0.00014789194392506033,0.9997437596321106,-3.9529135392513126e-05
2020-07-15,0.0004650898918043822,0.9978031516075134,0.001731737982481718,-0.997338061715709
2020-07-26,0.0008071852498687804,0.9977226853370667,0.0014701272593811154,-0.9969155000871979
2020-08-04,0.0009799660183489323,0.980663001537323,0.01835694909095764,-0.9796830355189741
2020-08-07,0.00110333738848567,0.981040894985199,0.017855769023299217,-0.9799375575967133
2020-08-08,8.438101212959737e-05,6.93608308210969e-05,0.9998462200164795,1.5020181308500469e-05
2020-08-12,0.9996238946914673,0.00018857873510569334,0.00018748955335468054,0.9994353159563616
2020-08-23,0.999535083770752,0.00016738516569603235,0.00029759094468317926,0.9993676986050559
2020-08-25,0.0012063364265486598,0.8233144283294678,0.17547929286956787,-0.8221080919029191
2020-09-07,0.0007615148206241429,0.9717364311218262,0.027502043172717094,-0.970974916301202
2020-09-09,0.0005531792703550309,0.5011348819825798,0.49831188831012696,-0.5005817027122248
2020-09-11,0.0021410819608718157,0.9234362840652466,0.07442263513803482,-0.9212952021043748
2020-10-03,0.0004359552694950253,0.9981890320777893,0.0013749519130215049,-0.9977530768082943
2020-10-20,6.751917680958286e-05,0.004092241637408733,0.9958401918411255,-0.0040247224605991505
2020-10-21,0.9688007235527039,0.00037708404124714434,0.030822182074189186,0.9684236395114567
2020-10-26,0.9967633485794067,0.00022387639910448343,0.003012764500454068,0.9965394721803023
2020-10-28,5.391856757341884e-05,7.332490349654108e-05,0.9998728036880493,-1.9406335923122242e-05
2020-10-31,0.002083508763462305,0.9966309666633606,0.0012855095556005836,-0.9945474578998983
2020-11-04,8.72455129865557e-05,7.180982356658205e-05,0.9998409748077393,1.543568941997364e-05
2020-11-05,5.918647730140947e-05,6.850845966255292e-05,0.9998722076416016,-9.321982361143455e-06
2020-11-06,5.1997878472320735e-05,6.742360710632056e-05,0.9998805522918701,-1.5425728633999825e-05
2020-11-09,0.0005399028304964304,0.9983446598052979,0.0011153675150126219,-0.9978047569748014
2020-11-10,0.9993311166763306,0.0004855605075135827,0.00018332332547288388,0.998845556168817
2020-11-16,0.31609504475879174,0.497221060252438,0.1866838919619719,-0.18112601549364626
2020-11-26,0.0005959860282018781,0.9975097179412842,0.0018942165188491344,-0.9969137319130823
2020-12-04,0.0006211472791619599,0.9977235198020935,0.0016553424065932631,-0.9971023725229315
2020-12-21,0.12111065536737442,0.0004006628005299717,0.8784887194633484,0.12070999256684445
2020-12-23,0.9981538653373718,0.00033383113623131067,0.001512241520686075,0.9978200342011405
2020-12-28,5.693613275070675e-05,7.535026088589802e-05,0.9998676776885986,-1.8414128135191277e-05
2020-12-29,0.0009961799951270223,0.9953501224517822,0.0036535870749503374,-0.9943539424566552
2021-01-03,0.000503005285281688,0.9986245632171631,0.000872436910867691,-0.9981215579318814
2021-01-04,0.9381381273269653,0.05905193090438843,0.002809921745210886,0.8790861964225769
2021-01-20,6.421464058803394e-05,6.843158189440146e-05,0.99986732006073,-4.2169413063675165e-06
2021-01-31,5.4697540690540336e-05,7.364239172602538e-05,0.9998716413974762,-1.8944851035485044e-05
2021-02-01,5.513593350769952e-05,6.979199679335579e-05,0.9998749494552612,-1.4656063285656273e-05
2021-02-03,0.9997009038925171,0.0002017270162468776,9.738446533447132e-05,0.9994991768762702
2021-02-04,0.000493507890496403,0.9985275268554688,0.0009789509931579232,-0.9980340189649723
2021-02-06,0.005471767857670784,0.00011387650738470256,0.9944143295288086,0.005357891350286081
2021-02-09,0.6944155693054199,0.0015764833660796285,0.30400794744491577,0.6928390859393403
2021-02-15,4.9387472245143726e-05,6.342154665617272e-05,0.999887228012085,-1.4034074411028996e-05
2021-02-18,0.768498957157135,0.0009524914785288274,0.23054854571819305,0.7675464656786062
2021-02-24,0.0008355050231330097,0.9960744380950928,0.003090148326009512,-0.9952389330719598
2021-03-04,0.00017826845578383654,6.443660822696984e-05,0.9997572302818298,0.0001138318475568667
2021-03-12,8.1456164480187e-05,4.947237539454363e-05,0.9998691082000732,3.1983789085643366e-05
2021-03-21,5.056386726209894e-05,7.192526391008869e-05,0.9998775720596313,-2.136139664798975e-05
2021-03-24,0.9994858503341675,0.0001718131679808721,0.0003423129383008927,0.9993140371661866
2021-04-04,0.00024247234978247434,9.090581443160772e-05,0.9996665716171265,0.00015156653535086662
2021-04-05,0.8438628911972046,0.001000343938358128,0.15513673424720764,0.8428625472588465
2021-04-14,0.0874711200594902,0.0004707253829110414,0.9120582342147827,0.08700039467657916
2021-04-20,0.5898965001106262,0.4086170319933444,0.0014864800032228231,0.1812794681172818
2021-05-05,5.93261793255806e-05,7.402305345749483e-05,0.9998666048049927,-1.4696874131914228e-05
2021-05-12,0.9979605674743652,0.00023891312594059855,0.0018005815800279379,0.9977216543484246
2021-05-14,0.0013622352853417397,0.0702425092458725,0.9283952116966248,-0.06888027396053076
2021-05-26,0.9995288848876953,0.0002319452614756301,0.00023919664090499282,0.9992969396262197
2021-05-31,0.0008587817428633571,0.501112699508667,0.4980284869670868,-0.5002539177658036
2021-06-03,0.0007392188999801874,0.4871906638145447,0.5120700597763062,-0.4864514449145645
2021-06-05,0.0016533699817955494,0.9688959121704102,0.029450641945004463,-0.9672425421886146
2021-06-17,0.5001185771834571,0.4962296447411063,0.0036518002743832767,0.0038889324423507787
2021-06-22,7.541076774941757e-05,0.00015830738993827254,0.9997662901878357,-8.289662218885496e-05
2021-06-24,0.0017644773470237851,0.23646049201488495,0.761775016784668,-0.23469601466786116
2021-06-28,0.00015137821901589632,7.121479575289413e-05,0.9997773766517639,8.016342326300219e-05
2021-06-29,0.9992746710777283,0.0002795223845168948,0.00044581538531929255,0.9989951486932114
2021-07-05,0.8980504274368286,0.0009126376826316118,0.1010369062423706,0.897137789754197
2021-07-13,0.5000738833914511,0.4981750363658648,0.0017510752004454844,0.0018988470255862921
2021-07-16,0.07763953506946564,0.0005393648752942681,0.921821117401123,0.07710017019417137
2021-07-20,5.027235238230787e-05,7.674725929973647e-05,0.9998729228973389,-2.6474906917428598e-05
2021-07-31,0.9783222079277039,0.0007624722202308476,0.020915372297167778,0.977559735707473
2021-08-04,0.9988346695899963,0.00025192034081555903,0.0009134702850133181,0.9985827492491808
2021-08-05,4.592247205437161e-05,6.665616820100695e-05,0.9998874664306641,-2.073369614663534e-05
2021-08-09,0.9991230368614197,0.00047961738891899586,0.0003973146958742291,0.9986434194725007
2021-08-13,0.0006577448220923543,0.9968616962432861,0.0024805283173918724,-0.9962039514211938
2021-08-26,0.9993674159049988,0.0004400526231620461,0.00019255482766311616,0.9989273632818367
2021-09-01,0.00010808320075739175,6.812172796344385e-05,0.9998237490653992,3.9961472793947905e-05
2021-09-11,0.9996998310089111,0.00018151990661863238,0.0001187071975436993,0.9995183111022925
2021-09-13,0.00048499752301722765,0.9984409213066101,0.001074106083251536,-0.9979559237835929
2021-09-19,0.9995150566101074,0.00023746956139802933,0.0002474998473189771,0.9992775870487094
2021-09-24,0.0031762884464114904,0.9954754710197449,0.0013482061913236976,-0.9922991825733334
2021-09-26,0.0008515601512044668,0.9960007071495056,0.0031476900912821293,-0.9951491469983011
2021-09-27,0.40379645861685276,0.5803318619728088,0.015871722251176834,-0.17653540335595608
2021-09-29,7.358404945989605e-05,6.502528594864998e-05,0.9998613595962524,8.55876351124607e-06
2021-10-05,0.33540632637838524,0.6636556200877143,0.0009380407670202354,-0.32824929370932904
2021-10-06,0.4700582303921692,0.5286628734320402,0.0012788611056748778,-0.05860464303987101
2021-10-08,0.5095504149794579,0.4891370829209336,0.0013125371770001948,0.020413332058524247
2021-10-10,0.10005807131528854,0.8992202281951904,0.0007216525264084339,-0.7991621568799019
2021-10-11,0.9993539452552795,0.0003947812074329704,0.0002513125364203006,0.9989591640478466
2021-10-12,0.33420037978794426,0.665125372518863,0.000674275962713485,-0.3309249927309187
2021-10-15,0.9662797451019287,0.0013692884240299463,0.03235090151429176,0.9649104566778988
2021-10-29,0.001927667879499495,0.9971739053726196,0.0008984275045804679,-0.9952462374931201
2021-11-01,0.998620867729187,0.0002451739856041968,0.0011339655611664057,0.9983756937435828
2021-11-04,5.225240238360129e-05,6.323499110294506e-05,0.9998844861984253,-1.0982588719343767e-05
2021-11-10,0.49958739098656224,0.00027006229720427655,0.5001425685768481,0.49931732868935796
2021-11-15,0.0007563615217804909,0.9978905320167542,0.0013531368458643556,-0.9971341704949737
2021-11-17,0.0015131866093724966,0.9960951209068298,0.002391754649579525,-0.9945819342974573
2021-11-21,6.606763054151088e-05,7.927352999104187e-05,0.9998546838760376,-1.3205899449530989e-05
2021-11-22,7.511922012781724e-05,5.539577978197485e-05,0.9998694658279419,1.972344034584239e-05
2021-12-02,0.0006547656957991421,0.992701530456543,0.006643636617809534,-0.9920467647607438
2021-12-05,0.0007593489135615528,0.9976938366889954,0.0015467017656192183,-0.9969344877754338
2021-12-07,6.9124398578424e-05,6.587975076399744e-05,0.999864935874939,3.244647814426571e-06
2021-12-09,5.907588638365269e-05,7.532258314313367e-05,0.9998655319213867,-1.6246696759480983e-05
2021-12-11,0.0007441852358169854,0.9986503720283508,0.0006054414552636445,-0.9979061867925338
2021-12-13,0.00093829445540905,0.9981318116188049,0.0009298673830926418,-0.9971935171633959
2021-12-14,5.1033995987381786e-05,6.624191155424342e-05,0.999882698059082,-1.520791556686163e-05
2021-12-19,0.0016042737988755107,0.9908772110939026,0.007518409285694361,-0.9892729372950271
2021-12-29,0.004892522003501654,0.9940212368965149,0.0010862668277695775,-0.9891287148930132
2022-01-03,0.9994882345199585,0.00025055103469640017,0.0002612160169519484,0.9992376834852621
2022-01-04,0.9995248317718506,0.00023320324544329196,0.00024200553889386356,0.9992916285264073
2022-01-07,0.9995681643486023,0.0002123267768183723,0.00021946386550553143,0.9993558375717839
2022-01-11,0.0009397780522704124,0.9956140518188477,0.003446143353357911,-0.9946742737665772
2022-01-13,4.34077883255668e-05,6.933086842764169e-05,0.999887228012085,-2.592308010207489e-05
2022-01-17,0.0018549684318713844,0.9908795058727264,0.00726556358858943,-0.9890245374408551
2022-01-20,0.004468309227377176,0.9935969114303589,0.0019348172936588526,-0.9891286022029817
2022-01-31,4.518672722042538e-05,6.712646427331492e-05,0.9998877048492432,-2.193973705288954e-05
2022-02-01,0.000260124885244295,8.020717359613627e-05,0.9996596574783325,0.00017991771164815873
2022-02-02,0.9994468092918396,0.000297563528874889,0.00025564030511304736,0.9991492457629647
2022-02-03,0.011035501025617123,0.9876799583435059,0.0012845711316913366,-0.9766444573178887
2022-02-07,0.9996401071548462,0.00019291859643999487,0.00016693517682142556,0.9994471885584062
2022-02-15,0.9996868371963501,0.0001915226603159681,0.00012161517224740237,0.9994953145360341
2022-02-16,0.9990068078041077,0.0002764706441666931,0.00071668660530122,0.998730337159941
2022-02-23,0.9996505975723267,0.00023423254606314003,0.00011521796113811433,0.9994163650262635
2022-02-28,0.00039937608016771264,0.49877718834613916,0.5008234297274612,-0.49837781226597144
2022-03-02,0.06735178828239441,0.0005071397754363716,0.9321410655975342,0.06684464850695804
2022-03-07,0.07502034306526184,0.9236981272697449,0.0012814525980502367,-0.848677784204483
2022-03-15,0.9994605183601379,0.00021135967108421028,0.00032817202736623585,0.9992491586890537
2022-03-16,0.5680742263793945,0.0009712229366414249,0.43095454573631287,0.5671030034427531
2022-03-20,0.9134658575057983,0.0005506418528966606,0.0859835222363472,0.9129152156529017
2022-03-24,0.26678768327110447,0.49224595120176673,0.240966378711164,-0.22545826793066226
2022-03-25,0.006374408956617117,0.5487743020057678,0.4448513090610504,-0.5423998930491507
2022-03-27,0.005609871819615364,0.986605703830719,0.007784384302794933,-0.9809958320111036
2022-04-04,0.4997099448228255,0.49967145966365933,0.000618578284047544,3.8485159166157246e-05
2022-04-05,0.007530705537647009,0.9913427829742432,0.00112646515481174,-0.9838120774365962
2022-04-08,0.9981829524040222,0.00021390024630818516,0.0016031538834795356,0.997969052157714
2022-04-09,0.0014204002218320966,0.9965180158615112,0.0020615863613784313,-0.9950976156396791
2022-04-19,0.0008293439750559628,0.9977039694786072,0.0014667436480522156,-0.9968746255035512
2022-04-20,0.0009650734718888998,0.023952815681695938,0.9750819802284241,-0.02298774220980704
2022-04-27,0.09415821731090546,0.9034900665283203,0.002351735020056367,-0.8093318492174149
2022-04-29,0.5001044157834258,0.49882095513748936,0.0010746571206254885,0.0012834606459364295
2022-05-17,0.9995511174201965,0.00021899786952417344,0.0002298520994372666,0.9993321195506724
2022-05-19,0.2802913784980774,0.7020931243896484,0.017615530639886856,-0.42180174589157104
2022-05-22,0.3745180666446686,0.0008450010209344327,0.6246369481086731,0.37367306562373415
2022-05-24,0.9994615912437439,0.00021744224068243057,0.00032102555269375443,0.9992441490030615
2022-05-25,0.00034210950252600014,0.06030227616429329,0.9393556118011475,-0.05996016666176729
2022-05-27,0.0012415037490427494,0.9975329637527466,0.001225505257025361,-0.9962914600037038
2022-05-30,0.0011303203646093607,0.994522213935852,0.0043474105186760426,-0.9933918935712427
2022-05-31,0.5246716141700745,0.0006587508250959218,0.47466960549354553,0.5240128633449785
2022-06-02,0.27097898721694946,0.3169081509113312,0.412112832069397,-0.045929163694381714
2022-06-03,0.9995724558830261,0.00025549621204845607,0.00017208945064339787,0.9993169596709777
2022-06-04,6.628016126342118e-05,7.077982445480302e-05,0.9998629093170166,-4.499663191381842e-06
2022-06-06,0.0005884969723410904,0.809258759021759,0.19015279412269592,-0.8086702620494179
2022-06-08,0.9986827969551086,0.0001852536661317572,0.0011319094337522984,0.9984975432889769
2022-06-09,0.006372370757162571,0.00017772657156456262,0.993449866771698,0.006194644185598008
2022-06-11,0.9996860027313232,0.00021396200463641435,0.00010011111589847133,0.9994720407266868
2022-06-18,0.0021062451414763927,0.797595739364624,0.2002980262041092,-0.7954894942231476
2022-06-23,0.0005349916173145175,0.9955646991729736,0.003900278825312853,-0.9950297075556591
2022-06-28,6.67102140141651e-05,8.133623487083241e-05,0.9998519420623779,-1.462602085666731e-05
2022-07-04,0.002141406526789069,0.9918062686920166,0.006052359007298946,-0.9896648621652275
2022-07-12,4.803036426892504e-05,5.982060611131601e-05,0.9998921155929565,-1.179024184239097e-05
2022-07-13,0.0008661689353175461,0.9950789213180542,0.004054846707731485,-0.9942127523827367
2022-07-19,0.9992720484733582,0.0003364279109518975,0.0003915116249118,0.9989356205624063
2022-07-20,0.0007260357378982008,0.9666052460670471,0.03266873199027032,-0.9658792103291489
2022-07-22,0.0015162689378485084,0.9969720840454102,0.0015116804279386997,-0.9954558151075616
2022-07-26,0.4947733926237561,0.5011148937046528,0.004111637128517032,-0.006341501080896705
2022-07-27,0.0012590609258040786,0.9135606288909912,0.08518028259277344,-0.9123015679651871
2022-08-16,0.0008317393367178738,0.9885457158088684,0.010622577741742134,-0.9877139764721505
2022-08-20,0.0006722239777445793,0.9964165687561035,0.0029112587217241526,-0.9957443447783589
2022-08-21,7.695626118220389e-05,7.222934800665826e-05,0.9998507499694824,4.726913175545633e-06
2022-08-25,0.0001565697166370228,9.65484359767288e-05,0.9997468590736389,6.0021280660293996e-05
2022-08-26,0.0006589324329979718,0.9897376894950867,0.009603400714695454,-0.9890787570620887
2022-08-27,0.0006970625254325569,0.9985489249229431,0.0007539206999354064,-0.9978518623975106
2022-08-29,0.0005822694511152804,0.5157920625060797,0.48362564184935763,-0.5152097930549644
2022-08-30,0.0005986767646390945,0.9940534234046936,0.005347906495444477,-0.9934547466400545
2022-08-31,0.500130841799546,0.49671373900491744,0.0031554276356473565,0.0034171027946285903
2022-09-08,0.000346557973898598,0.4950505942106247,0.5046028536744416,-0.4947040362367261
2022-09-09,0.001315669040195644,0.0023630489595234394,0.9963213205337524,-0.0010473799193277955
2022-09-11,0.9961405396461487,0.00023268067161552608,0.0036267810501158237,0.9959078589745332
2022-09-14,0.0005705265211872756,0.9956809282302856,0.0037484634667634964,-0.9951104017090984
2022-09-16,0.0009287056163884699,0.9982213377952576,0.0008499692776240408,-0.9972926321788691
2022-09-20,0.0006192443834152073,0.9572101831436157,0.042170560685917735,-0.9565909387602005
2022-09-27,9.001855505630374e-05,0.00011235987767577171,0.9997976422309875,-2.2341322619467974e-05
2022-10-01,0.0007474562153220177,0.9985873699188232,0.0006651504663750529,-0.9978399137035012
2022-10-04,0.0004936256154906005,0.9876561760902405,0.01185022946447134,-0.9871625504747499
2022-10-05,0.0006122835329733789,0.9936661124229431,0.005721622612327337,-0.9930538288899697
2022-10-06,0.9993854761123657,0.0002545168390497565,0.0003599360934458673,0.999130959273316
2022-10-10,0.02498689666390419,0.9677338004112244,0.007279228884726763,-0.9427469037473202
2022-10-11,0.00046736071817576885,0.9972230195999146,0.002309724222868681,-0.9967556588817388
2022-10-13,0.000655900570563972,0.9985055923461914,0.0008385188993997872,-0.9978496917756274
2022-10-17,0.0005643154145218432,0.9910276532173157,0.008408023975789547,-0.9904633378027938
2022-10-19,0.007996644824743271,0.9899762272834778,0.0020271644461899996,-0.9819795824587345
2022-10-30,0.0009543551423121244,0.9981612861156464,0.0008843015821184963,-0.9972069309733342
2022-10-31,0.0003401900175958872,0.001649964600801468,0.9980098605155945,-0.0013097745832055807
2022-11-01,0.0008609652286395431,0.9284628629684448,0.07067616283893585,-0.9276018977398053
2022-11-04,0.0006643013330176473,0.9599786996841431,0.039357010275125504,-0.9593143983511254
2022-11-06,0.0009358087845612317,0.499337261004257,0.4997269946616143,-0.4984014522196958
2022-11-15,5.2937044529244304e-05,7.306058250833303e-05,0.9998739957809448,-2.0123537979088724e-05
2022-11-16,4.769932638737373e-05,6.326266884570941e-05,0.9998890161514282,-1.5563342458335683e-05
2022-11-20,0.0011179272551089525,0.9967665672302246,0.00211551645770669,-0.9956486399751157
2022-11-22,0.0006273928447626531,0.998295247554779,0.0010773646645247936,-0.9976678547100164
2022-12-01,0.0005220216698944569,0.9686333537101746,0.030844660475850105,-0.9681113320402801
2022-12-08,0.0014683192130178213,0.9978592991828918,0.0006723218830302358,-0.996390979969874
2022-12-21,0.0010607850272208452,0.9970020651817322,0.0019371870439499617,-0.9959412801545113
2022-12-31,0.00036427724990062416,5.943198630120605e-05,0.9995762705802917,0.0003048452635994181
2023-01-01,0.49955331892124377,0.49931179283885285,0.0011348626721883193,0.00024152608239091933
2023-01-02,0.0007183882407844067,0.998675525188446,0.0006060338346287608,-0.9979571369476616
2023-01-05,0.00017618029960431159,7.33723136363551e-05,0.9997504353523254,0.00010280798596795648
2023-01-08,0.0035371026024222374,0.26785808801651,0.728604793548584,-0.2643209854140878
2023-01-18,0.001968258060514927,0.9973904490470886,0.0006413532537408173,-0.9954221909865737
2023-01-22,0.9996045231819153,0.0002840994857251644,0.00011140582500956953,0.9993204236961901
2023-01-31,0.000378741840904695,0.49897989373494056,0.5006413292721845,-0.49860115189403587
2023-02-01,0.9995920062065125,0.0002595633559394628,0.00014850134903099388,0.999332442850573
2023-02-08,0.0005394601418326298,0.3852863570197466,0.61417417267027,-0.38474689687791397
2023-02-13,0.029926033690571785,0.00022621940297540277,0.9698477387428284,0.029699814287596382
2023-02-26,0.0006122890918049961,0.692251518368721,0.3071361586335115,-0.691639229276916
2023-02-27,0.9993357062339783,0.0001984179689316079,0.0004658275574911386,0.9991372882650467
2023-03-03,0.9991980195045471,0.0005137503030709922,0.00028822696185670793,0.9986842692014761
2023-03-05,0.0006994045106694102,0.9978598952293396,0.0014406736008822918,-0.9971604907186702
2023-03-13,0.0006858158267277759,0.00012734109623124823,0.9991868138313293,0.0005584747304965276
2023-03-16,4.548221477307379e-05,7.755357364658266e-05,0.999876856803894,-3.207135887350887e-05
2023-03-22,5.329769555828534e-05,7.427728269249201e-05,0.9998724460601807,-2.0979587134206668e-05
2023-03-23,4.6815745008643717e-05,6.869319622637704e-05,0.9998844861984253,-2.1877451217733324e-05
2023-03-24,0.00048675810103304684,0.9976534247398376,0.0018597893649712205,-0.9971666666388046
2023-04-08,0.0007135160849429667,0.9970722198486328,0.0022142392117530107,-0.9963587037636898
2023-04-13,0.2948746085166931,0.7024721503257751,0.0026531785260885954,-0.40759754180908203
2023-04-14,0.499578281538561,0.49948095621948596,0.0009407892066519707,9.732531907502562e-05
2023-04-15,0.00016207694716285914,9.661991498433053e-05,0.99974125623703,6.545703217852861e-05
2023-04-18,6.115706491982564e-05,0.00014742050552740693,0.9997914433479309,-8.626344060758129e-05
2023-04-20,0.001133596757426858,0.9972366094589233,0.0016296789981424809,-0.9961030127014965
2023-05-06,5.3566207498079166e-05,6.406635657185689e-05,0.9998824596405029,-1.050014907377772e-05
2023-05-07,0.9994505047798157,0.0002259283501189202,0.0003235175972804427,0.9992245764296968
2023-05-08,0.004654077347368002,0.9912137389183044,0.004132292699068785,-0.9865596615709364
2023-05-12,0.9612396955490112,0.0005117336986586452,0.03824861720204353,0.9607279618503526
2023-05-15,9.85145743470639e-05,0.00010308683704352006,0.9997983574867249,-4.572262696456164e-06
2023-05-17,6.940583261894062e-05,6.524216587422416e-05,0.9998654127120972,4.1636667447164655e-06
2023-05-21,0.0014165507163852453,0.9972960352897644,0.0012873735977336764,-0.9958794845733792
2023-05-22,0.005072940839454532,0.00016363648319384083,0.9947634637355804,0.004909304356260691
2023-05-23,0.0005547338514588773,0.9980397820472717,0.0014054266503080726,-0.9974850481958129
2023-05-24,0.0010197129995503929,0.00015803514543222263,0.9988222122192383,0.0008616778541181702
2023-06-03,0.0006609888514503837,0.9974530339241028,0.0018859525443986058,-0.9967920450726524
2023-06-07,0.0005006221472285688,0.9985067248344421,0.0009926126804202795,-0.9980061026872136
2023-06-09,0.9995792508125305,0.000222849688725546,0.00019794705440290272,0.999356401123805
2023-06-13,0.00047556328354403377,0.9975643157958984,0.0019601425155997276,-0.9970887525123544
2023-06-17,0.0025635722558945417,0.19399523735046387,0.8034411668777466,-0.19143166509456933
2023-06-19,0.9979555606842041,0.0005925173754803836,0.0014519619289785624,0.9973630433087237
2023-06-20,4.979019649908878e-05,6.322369881672785e-05,0.9998869895935059,-1.3433502317639068e-05
2023-06-26,0.002337542246095836,0.981865793466568,0.015796632505953312,-0.9795282512204722
2023-06-27,0.00045396029599942267,0.9928094148635864,0.006736558862030506,-0.992355454567587
2023-06-28,0.00054647569777444,0.9984898567199707,0.0009636817267164588,-0.9979433810221963
2023-07-05,6.170768028823659e-05,8.914084901334718e-05,0.9998490810394287,-2.743316872511059e-05
2023-07-10,0.019687645137310028,0.9791508913040161,0.001161377178505063,-0.9594632461667061
2023-07-12,5.2958170272177085e-05,0.00239483080804348,0.997552216053009,-0.002341872637771303
2023-07-13,0.9995953142642975,0.00019410409731790423,0.00021058112906757742,0.9994012101669796
2023-07-14,0.5019967195112258,0.00031084507645573467,0.4976924732691259,0.5016858744347701
2023-07-16,0.0005809622816741467,0.9952998161315918,0.0041192970238626,-0.9947188538499177
2023-07-20,0.029363105073571205,0.0004217940440867096,0.9702151417732239,0.028941311029484496
2023-07-25,0.9971047043800354,0.0004195137298665941,0.0024757343344390392,0.9966851906501688
2023-07-26,0.0014305799268186092,0.9538237452507019,0.044745612889528275,-0.9523931653238833
2023-08-01,0.47907273348391755,0.018191736980952555,0.5027355188503861,0.460880996502965
2023-08-03,5.479438914335333e-05,7.64261421863921e-05,0.9998687505722046,-2.163175304303877e-05
2023-08-04,0.9996894598007202,0.0001903443189803511,0.00012022866576444358,0.9994991154817399
2023-08-11,0.0033467928878962994,0.9938905239105225,0.0027625649236142635,-0.9905437310226262
2023-08-12,0.0005195137928240001,0.9986125230789185,0.0008679431048221886,-0.9980930092860945
2023-08-16,6.891626253491268e-05,5.663136835210025e-05,0.999874472618103,1.2284894182812423e-05
2023-08-18,0.9965291619300842,0.00027761864475905895,0.0031932462006807327,0.9962515432853252
2023-08-20,0.9917900562286377,0.0005295994924381375,0.007680282462388277,0.9912604567361996
2023-08-24,0.997092604637146,0.0018258234485983849,0.0010815262794494629,0.9952667811885476
2023-08-30,0.33497888501005946,0.00340869030696922,0.6616123616695404,0.33157019470309024
2023-09-02,4.711954898084514e-05,8.888207958079875e-05,0.9998639822006226,-4.176253059995361e-05
2023-09-07,6.548567762365565e-05,7.644305151188746e-05,0.9998581409454346,-1.0957373888231814e-05
2023-09-09,0.9994557499885559,0.00022876675939187407,0.0003154714941047132,0.999226983229164
2023-09-12,7.00647578923963e-05,7.019101030891761e-05,0.9998596906661987,-1.262524165213108e-07
2023-09-13,8.715252624824643e-05,7.58788883103989e-05,0.9998369216918945,1.1273637937847525e-05
2023-09-16,0.0009485380141995847,0.9088730216026306,0.09017837047576904,-0.907924483588431
2023-09-17,0.3675665855407715,0.0009269870351999998,0.6315064430236816,0.3666395985055715
2023-09-18,0.5000369762128685,0.49886320637597237,0.0010998178404406644,0.0011737698368960992
